ID,Predict_AMR_Gene_Family
Prevalence_Sequence_ID:38330|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38337|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38344|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38378|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38393|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38421|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38434|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38508|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38510|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38511|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38526|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38547|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38590|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38591|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38593|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38594|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38595|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38608|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38613|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38619|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38625|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38642|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38652|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38656|ARO_Name:qacJ|ARO:3007014|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38665|ARO_Name:qacL|ARO:3005098|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38673|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38675|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38676|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38677|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38679|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38681|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38682|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38685|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38690|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38750|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38775|ARO_Name:qacJ|ARO:3007014|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38781|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,Multidrug Efflux System
Prevalence_Sequence_ID:38782|ARO_Name:emrR|ARO:3000516|Detection_Model:Protein,major facilitator superfamily (MFS) antibiotic efflux pump
Prevalence_Sequence_ID:38790|ARO_Name:FosA8|ARO:3007371|Detection_Model:Protein,fosfomycin thiol transferase
Prevalence_Sequence_ID:38791|ARO_Name:vanY_in_vanB_cl|ARO:3002956|Detection_Model:Protein,Vancomycin Resistance (Van gene cluster)
Prevalence_Sequence_ID:38795|ARO_Name:vanW_in_vanI_cl|ARO:3003724|Detection_Model:Protein,Vancomycin Resistance (Van gene cluster)
Prevalence_Sequence_ID:38796|ARO_Name:vanT_in_vanG_cl|ARO:3002972|Detection_Model:Protein,rare
Prevalence_Sequence_ID:38797|ARO_Name:vanXY_in_vanG|ARO:3003069|Detection_Model:Protein,Vancomycin Resistance (Van gene cluster)
