ID,Pred_Label_amr
Prevalence_Sequence_ID:38330|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38337|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38340|ARO_Name:vanH_in_vanO_cl|ARO:3002948|Detection_Model:Protein,0
Prevalence_Sequence_ID:38344|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38361|ARO_Name:vanH_in_vanO_cl|ARO:3002948|Detection_Model:Protein,0
Prevalence_Sequence_ID:38367|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38378|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38393|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,1
Prevalence_Sequence_ID:38421|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,1
Prevalence_Sequence_ID:38434|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38465|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38471|ARO_Name:vanH_in_vanO_cl|ARO:3002948|Detection_Model:Protein,0
Prevalence_Sequence_ID:38508|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38510|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38511|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38526|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38527|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38547|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38585|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38590|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38591|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38592|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38593|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,1
Prevalence_Sequence_ID:38594|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38595|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38608|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38613|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38619|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38625|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38642|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38652|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38655|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,0
Prevalence_Sequence_ID:38656|ARO_Name:qacJ|ARO:3007014|Detection_Model:Protein,1
Prevalence_Sequence_ID:38665|ARO_Name:qacL|ARO:3005098|Detection_Model:Protein,1
Prevalence_Sequence_ID:38673|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38674|ARO_Name:vanH_in_vanF_cl|ARO:3002945|Detection_Model:Protein,0
Prevalence_Sequence_ID:38675|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,1
Prevalence_Sequence_ID:38676|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38677|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38679|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
Prevalence_Sequence_ID:38680|ARO_Name:vanH_in_vanO_cl|ARO:3002948|Detection_Model:Protein,0
Prevalence_Sequence_ID:38681|ARO_Name:qacG|ARO:3007015|Detection_Model:Protein,1
Prevalence_Sequence_ID:38682|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38685|ARO_Name:amrA|ARO:3002982|Detection_Model:Protein,1
Prevalence_Sequence_ID:38690|ARO_Name:adeF|ARO:3000777|Detection_Model:Protein,1
